Virtual User Script started at: 28-05-2020 16:12:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2407): Registering web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(2415): web_url("highcharts-de65192df8733b7a60482497a875df4c.js") started  	[MsgId: MMSG-26355]
Action.c(2415): Registering web_url("highcharts-de65192df8733b7a60482497a875df4c.js") was successful  	[MsgId: MMSG-26390]
Action.c(2423): web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") started  	[MsgId: MMSG-26355]
Action.c(2423): Registering web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") was successful  	[MsgId: MMSG-26390]
Action.c(2431): web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") started  	[MsgId: MMSG-26355]
Action.c(2431): Registering web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") was successful  	[MsgId: MMSG-26390]
Action.c(2447): web_url("commonTagDetails_2") started  	[MsgId: MMSG-26355]
Action.c(2447): Registering web_url("commonTagDetails_2") was successful  	[MsgId: MMSG-26390]
Action.c(2456): web_url("viewColumnInfo_2") started  	[MsgId: MMSG-26355]
Action.c(2456): Registering web_url("viewColumnInfo_2") was successful  	[MsgId: MMSG-26390]
Action.c(2483): web_url("info_4") started  	[MsgId: MMSG-26355]
Action.c(2483): Registering web_url("info_4") was successful  	[MsgId: MMSG-26390]
Action.c(2495): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2495): web_concurrent_end was successful, 133158 body bytes, 3236 header bytes, 34 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2497): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2497): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2503): web_submit_data("63") started  	[MsgId: MMSG-26355]
Action.c(2503): web_submit_data("63") was successful, 3350 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2786): Notify: Transaction "S10_05_ClickOnCaseSeries" ended with a "Pass" status (Duration: 6.8389 Wasted Time: 0.0843).
Action.c(2871): Notify: Transaction "S10_07_ClickonReport" started.
Action.c(2873): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2873): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2881): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2881): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2881): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2883): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2883): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2886): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2886): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2889): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2889): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2893): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2893): Registered web_reg_find successful for "Text=Report Library" (count=1)  	[MsgId: MMSG-26364]
Action.c(2893): web_url("index") was successful, 41704 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2902): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2902): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2904): web_url("dmsConfiguration-dd126e153d823fef612ba29b3824b193.js") started  	[MsgId: MMSG-26355]
Action.c(2904): Registering web_url("dmsConfiguration-dd126e153d823fef612ba29b3824b193.js") was successful  	[MsgId: MMSG-26390]
Action.c(2912): web_url("template-71bb2f4a5d7b0f5d9ca4bad0d92ac989.js") started  	[MsgId: MMSG-26355]
Action.c(2912): Registering web_url("template-71bb2f4a5d7b0f5d9ca4bad0d92ac989.js") was successful  	[MsgId: MMSG-26390]
Action.c(2927): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2927): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(2939): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(2939): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(2950): web_url("info_5") started  	[MsgId: MMSG-26355]
Action.c(2950): Registering web_url("info_5") was successful  	[MsgId: MMSG-26390]
Action.c(2965): web_url("getGeneratedReports") started  	[MsgId: MMSG-26355]
Action.c(2965): Registering web_url("getGeneratedReports") was successful  	[MsgId: MMSG-26390]
Action.c(2974): web_url("templates") started  	[MsgId: MMSG-26355]
Action.c(2974): Registering web_url("templates") was successful  	[MsgId: MMSG-26390]
Action.c(3047): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3047): web_concurrent_end was successful, 3609 body bytes, 2073 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3050): Notify: Transaction "S10_07_ClickonReport" ended with a "Pass" status (Duration: 3.9106 Wasted Time: 0.0375).
Action.c(3054): Notify: Transaction "ClickBack" started.
Action.c(3056): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3056): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3059): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3059): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3062): web_url("details_2") started  	[MsgId: MMSG-26355]
Action.c(3062): web_url("details_2") was successful, 183045 body bytes, 274 header bytes, 188 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3071): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3071): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3074): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3074): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3077): web_url("fetchSubGroupsMap_2") started  	[MsgId: MMSG-26355]
Action.c(3077): web_url("fetchSubGroupsMap_2") was successful, 64 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3086): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3086): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3089): web_url("commonTagDetails_3") started  	[MsgId: MMSG-26355]
Action.c(3089): web_url("commonTagDetails_3") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3098): web_url("viewColumnInfo_3") started  	[MsgId: MMSG-26355]
Action.c(3098): web_url("viewColumnInfo_3") was successful, 4080 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3107): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3107): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3107): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3109): web_url("info_6") started  	[MsgId: MMSG-26355]
Action.c(3109): web_url("info_6") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3118): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3118): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3130): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3130): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(3130): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3132): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(3132): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(3135): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(3135): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(3149): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3149): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3152): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3152): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3155): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3155): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3158): web_submit_data("61_2") started  	[MsgId: MMSG-26355]
Action.c(3158): web_submit_data("61_2") was successful, 134050 body bytes, 256 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3469): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3469): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(3469): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3471): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3471): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3483): Notify: Transaction "ClickBack" ended with a "Pass" status (Duration: 9.0756 Wasted Time: 0.0903).
Action.c(3487): Notify: Transaction "S10_11_Export50Cases_Excel" started.
Action.c(3489): web_url("discardTempChanges_2") started  	[MsgId: MMSG-26355]
Action.c(3489): web_url("discardTempChanges_2") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3497): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3497): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3500): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3500): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3504): web_url("61_3") started  	[MsgId: MMSG-26355]
Action.c(3504): Registered web_reg_find successful for "Text=PK" (count=28)  	[MsgId: MMSG-26364]
Action.c(3504): web_url("61_3") was successful, 8742 body bytes, 387 header bytes  	[MsgId: MMSG-26386]
Action.c(3513): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3513): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(3513): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3515): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(3515): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(3515): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(3517): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3517): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3517): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3519): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(3519): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(3522): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3522): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3525): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3525): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3528): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3528): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3532): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3532): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3535): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(3535): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(3538): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(3538): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(3541): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3541): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3553): Notify: Transaction "S10_11_Export50Cases_Excel" ended with a "Pass" status (Duration: 2.1606 Wasted Time: 0.0244).
Action.c(3566): Notify: Transaction "S10_11_Export50Cases_PDF" started.
Action.c(3568): web_url("discardTempChanges_3") started  	[MsgId: MMSG-26355]
Action.c(3568): web_url("discardTempChanges_3") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3576): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3576): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3579): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3579): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3583): web_url("61_4") started  	[MsgId: MMSG-26355]
Action.c(3583): Registered web_reg_find successful for "Text=PDF" (count=4)  	[MsgId: MMSG-26364]
Action.c(3583): web_url("61_4") was successful, 43938 body bytes, 337 header bytes  	[MsgId: MMSG-26386]
Action.c(3592): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3592): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(3592): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3594): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(3594): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(3594): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(3596): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3596): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3596): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3598): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(3598): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(3601): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3601): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3604): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3604): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3607): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3607): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3611): Notify: Transaction "S10_11_Export50Cases_PDF" ended with a "Pass" status (Duration: 2.2023 Wasted Time: 0.0272).
Action.c(3648): Notify: Transaction "S10_13_Select2CasesandclickonDisposition" started.
Action.c(3650): web_url("bulk_operation_options.hbs") started  	[MsgId: MMSG-26355]
Action.c(3650): web_url("bulk_operation_options.hbs") was successful, 197 body bytes, 300 header bytes  	[MsgId: MMSG-26386]
Action.c(3657): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3657): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3660): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3660): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3663): web_submit_data("changeDisposition") started  	[MsgId: MMSG-26355]
Action.c(3663): web_submit_data("changeDisposition") was successful, 53 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3677): web_submit_data("61_5") started  	[MsgId: MMSG-26355]
Action.c(3677): web_submit_data("61_5") was successful, 134094 body bytes, 256 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3988): Notify: Transaction "S10_13_Select2CasesandclickonDisposition" ended with a "Pass" status (Duration: 4.5061 Wasted Time: 0.0487).
Action.c(3992): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3992): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(3992): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3994): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3994): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3994): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3996): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3996): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4008): Notify: Transaction "S10_12_Logout" started.
Action.c(4019): web_url("discardTempChanges_4") started  	[MsgId: MMSG-26355]
Action.c(4019): web_url("discardTempChanges_4") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4027): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4027): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(4027): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4029): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4029): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4032): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4032): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4035): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(4035): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(4035): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(4035): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(4035): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(4035): web_url("index_2") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4044): Notify: Transaction "S10_12_Logout" ended with a "Pass" status (Duration: 1.7438 Wasted Time: 0.0121).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "S10_01_OpenApplication" started.
Action.c(8): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(31): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(31): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(34): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(61): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(61): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(61): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(61): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(61): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(61): web_url("signal") was successful, 2397 body bytes, 503 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(70): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(70): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(78): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(78): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(81): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(92): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(92): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(95): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_url("login-23162286b278bf1e48cb0201c9e9a644.css") started  	[MsgId: MMSG-26355]
Action.c(101): Resource "http://10.100.22.24:8181/signal/assets/login-23162286b278bf1e48cb0201c9e9a644.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(111): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(125): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(125): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(128): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_url("application-b6b2fa3a918957eb49ac1c12c36b30ec.js") started  	[MsgId: MMSG-26355]
Action.c(131): Resource "http://10.100.22.24:8181/signal/assets/application-b6b2fa3a918957eb49ac1c12c36b30ec.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(139): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(153): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(153): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(155): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(155): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(157): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(157): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(157): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_url("application-20282e3e3fad9c329f1728b037973a74.css") started  	[MsgId: MMSG-26355]
