Virtual User Script started at: 27-05-2020 19:12:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1795): Registering web_url("bootstrap-timepicker.min-c61759ebbf0b9c32d7dd4b576a02b3af.js") was successful  	[MsgId: MMSG-26390]
Action.c(1803): web_url("jquery-picklist-2048c1f4a033c97a39a65f4accd34e0f.css") started  	[MsgId: MMSG-26355]
Action.c(1803): Registering web_url("jquery-picklist-2048c1f4a033c97a39a65f4accd34e0f.css") was successful  	[MsgId: MMSG-26390]
Action.c(1811): web_url("document-ec4a8acb37368b50cc28951c0859bf1c.js") started  	[MsgId: MMSG-26355]
Action.c(1811): Registering web_url("document-ec4a8acb37368b50cc28951c0859bf1c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1819): web_url("jquery-picklist-7f901c3043731e208b1316334872e809.js") started  	[MsgId: MMSG-26355]
Action.c(1819): Registering web_url("jquery-picklist-7f901c3043731e208b1316334872e809.js") was successful  	[MsgId: MMSG-26390]
Action.c(1827): web_url("summaryReportPreference-e2a8c6bda3f93e63f516e7078771f2ee.js") started  	[MsgId: MMSG-26355]
Action.c(1827): Registering web_url("summaryReportPreference-e2a8c6bda3f93e63f516e7078771f2ee.js") was successful  	[MsgId: MMSG-26390]
Action.c(1835): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1835): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1849): web_url("activities-c675edac8f3d769b686522882abd176e.js") started  	[MsgId: MMSG-26355]
Action.c(1849): Registering web_url("activities-c675edac8f3d769b686522882abd176e.js") was successful  	[MsgId: MMSG-26390]
Action.c(1857): web_url("prev_assessment-77e06d295daa837a7b88f73dfb777681.js") started  	[MsgId: MMSG-26355]
Action.c(1857): Registering web_url("prev_assessment-77e06d295daa837a7b88f73dfb777681.js") was successful  	[MsgId: MMSG-26390]
Action.c(1868): web_url("dictionaries-a389940428e37a7d9156a6bb1e25e277.css") started  	[MsgId: MMSG-26355]
Action.c(1868): Registering web_url("dictionaries-a389940428e37a7d9156a6bb1e25e277.css") was successful  	[MsgId: MMSG-26390]
Action.c(1879): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1879): Registering web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") was successful  	[MsgId: MMSG-26390]
Action.c(1887): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1887): Registering web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") was successful  	[MsgId: MMSG-26390]
Action.c(1895): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1895): Registering web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1906): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(1906): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(1918): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1918): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1921): web_custom_request("{Signal_Id}") started  	[MsgId: MMSG-26355]
Action.c(1921): Registering web_custom_request("{Signal_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(1932): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1932): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1951): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1951): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1959): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1959): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(1974): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(1974): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(1983): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(1983): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(1992): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(1992): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(2001): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(2001): Registering web_url("peAnalysis") was successful  	[MsgId: MMSG-26390]
Action.c(2010): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(2010): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(2019): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(2019): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(2045): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(2045): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
Action.c(2081): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(2081): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(2096): web_url("{Signal_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(2096): Registering web_url("{Signal_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(2119): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(2119): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(2128): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(2128): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(2137): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(2137): Registering web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful  	[MsgId: MMSG-26390]
Action.c(2165): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1951): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"   [issued at Action.c(2165)]  	[MsgId: MMSG-26558]
Action.c(2165): web_concurrent_end was successful, 311558 body bytes, 21025 header bytes, 114 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2167): Notify: Transaction "S08_04_ClickOnaSignal" ended with a "Pass" status (Duration: 13.3582 Wasted Time: 0.3025).
Action.c(2172): Notify: Transaction "S08_05_UpdateComments" started.
Action.c(2174): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2174): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2177): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2177): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2192): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(2192): web_custom_request("update") was successful, 100 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2206): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2206): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2211): Notify: Transaction "S08_05_UpdateComments" ended with a "Pass" status (Duration: 0.6986 Wasted Time: 0.0098).
Action.c(2217): Notify: Transaction "S08_06_NavigateAssessmentTab" started.
Action.c(2219): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2219): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2222): web_custom_request("graphReport") started  	[MsgId: MMSG-26355]
Action.c(2222): web_custom_request("graphReport") was successful, 9980 body bytes, 256 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2234): Notify: Transaction "S08_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 31.4012 Wasted Time: 0.0107).
Action.c(2238): Notify: Transaction "S08_07_NavigateActionsandWorkflow" started.
Action.c(2241): Notify: Transaction "S08_07_NavigateActionsandWorkflow" ended with a "Pass" status (Duration: 0.0038).
Action.c(2247): Notify: Transaction "S08_08_NewAction" started.
Action.c(2249): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2249): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2252): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(2252): web_url("searchUserGroupList") was successful, 325 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2261): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2261): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2264): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2264): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2267): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2267): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2270): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2270): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2273): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2273): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2277): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2277): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2282): Notify: Transaction "S08_08_NewAction" ended with a "Pass" status (Duration: 0.5439 Wasted Time: 0.0101).
Action.c(2286): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2286): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2286): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2289): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2289): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2289): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2292): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2292): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2292): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2295): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2295): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2295): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2298): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2298): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2298): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2302): Notify: Transaction "S08_09_CreateAction" started.
Action.c(2304): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2304): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2307): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(2307): web_submit_data("save") was successful, 393 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2329): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2329): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2332): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(2332): web_url("listByAlert_2") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2341): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(2341): web_url("list_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2350): web_url("{Signal_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(2350): web_url("{Signal_Id}_3") was successful, 7094 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2359): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2359): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2364): Notify: Transaction "S08_09_CreateAction" ended with a "Pass" status (Duration: 2.3227 Wasted Time: 0.0424).
Action.c(2369): Notify: Transaction "S08_10_DocumentManagement" started.
Action.c(2371): Notify: Transaction "S08_10_DocumentManagement" ended with a "Pass" status (Duration: 0.0036).
Action.c(2376): Notify: Transaction "S08_11_NavigateActivityLogTab" started.
Action.c(2378): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2378): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2381): web_url("{Signal_Id}_4") started  	[MsgId: MMSG-26355]
Action.c(2381): web_url("{Signal_Id}_4") was successful, 7094 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2390): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2390): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2394): Notify: Transaction "S08_11_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.5246 Wasted Time: 0.0081).
Action.c(2398): Notify: Transaction "S08_12_Logout" started.
Action.c(2402): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2402): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2402): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2404): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2404): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2407): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2407): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2410): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2410): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2414): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(2414): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2414): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2414): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2414): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2414): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2414): web_url("index_2") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2423): Notify: Transaction "S08_12_Logout" ended with a "Pass" status (Duration: 2.4914 Wasted Time: 0.0201).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "S08_01_OpenApplication" started.
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(26): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(26): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(28): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(28): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(30): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(30): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(66): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(66): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(66): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(66): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(66): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_url("signal") was successful, 2397 body bytes, 503 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(87): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(87): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(92): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(92): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(95): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(95): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(95): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(97): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(97): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(99): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(99): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_url("login-23162286b278bf1e48cb0201c9e9a644.css") started  	[MsgId: MMSG-26355]
Action.c(110): Resource "http://10.100.22.24:8181/signal/assets/login-23162286b278bf1e48cb0201c9e9a644.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_url("application-b6b2fa3a918957eb49ac1c12c36b30ec.js") started  	[MsgId: MMSG-26355]
Action.c(121): Resource "http://10.100.22.24:8181/signal/assets/application-b6b2fa3a918957eb49ac1c12c36b30ec.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_url("application-20282e3e3fad9c329f1728b037973a74.css") started  	[MsgId: MMSG-26355]
Action.c(132): Resource "http://10.100.22.24:8181/signal/assets/application-20282e3e3fad9c329f1728b037973a74.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(140): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(149): web_add_header("Content-Encoding") started  	[MsgId: MMSG-26355]
Action.c(149): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(149): web_add_header("Content-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(152): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(155): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(158): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_header("X-Client-Data") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("X-Client-Data") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(167): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(171): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(174): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(177): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(177): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(179): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(179): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(194): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(197): Notify: Transaction "S08_01_OpenApplication" ended with a "Pass" status (Duration: 1.7934 Wasted Time: 0.0321).
Action.c(202): Notify: Transaction "S08_02_Login" started.
Action.c(204): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(204): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(204): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(206): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(206): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(208): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(208): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(208): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(210): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(216): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(216): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(219): web_add_header("Origin") started  	[MsgId: MMSG-26355]
