Virtual User Script started at: 27-05-2020 17:20:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2097): web_submit_data("changeDisposition") started  	[MsgId: MMSG-26355]
Action.c(2097): web_submit_data("changeDisposition") was successful, 53 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2112): web_submit_data("17_2") started  	[MsgId: MMSG-26355]
Action.c(2112): web_submit_data("17_2") was successful, 249009 body bytes, 256 header bytes, 252 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2352): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2352): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2352): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2354): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2354): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2354): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2356): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2356): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2360): Notify: Transaction "S04_05_SelectNCasesandClickonDisposition" ended with a "Pass" status (Duration: 5.1993 Wasted Time: 0.0925).
Action.c(2365): Notify: Transaction "S04_07_Logout" started.
Action.c(2367): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2367): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2375): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2375): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2375): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2377): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2377): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2380): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2380): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2383): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2383): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2387): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2387): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2387): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2387): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2387): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2387): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2387): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2396): Notify: Transaction "S04_07_Logout" ended with a "Pass" status (Duration: 2.2947 Wasted Time: 0.0210).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
